[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (138.36.0.29) 1.30ms referer=https://cbswzerq.labs.coursera.org/tree
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://02d46e86e8c9:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.97) 0.51ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.120) 5.15ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment2/assignment2.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.120) 0.90ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook assignments/assignment2/assignment2.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 9e1c5554-683b-4057-8dd8-204ab038c476
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/assignment2.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 9e1c5554-683b-4057-8dd8-204ab038c476) to 5.3 (client).
[NotebookApp | WARNING] Replacing stale connection: 9e1c5554-683b-4057-8dd8-204ab038c476:764ad0ae727147f69d52cee77e5d11cc
[NotebookApp | INFO] Starting buffering for 9e1c5554-683b-4057-8dd8-204ab038c476:764ad0ae727147f69d52cee77e5d11cc
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 9e1c5554-683b-4057-8dd8-204ab038c476) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 9e1c5554-683b-4057-8dd8-204ab038c476:764ad0ae727147f69d52cee77e5d11cc
[NotebookApp | INFO] Starting buffering for 9e1c5554-683b-4057-8dd8-204ab038c476:764ad0ae727147f69d52cee77e5d11cc
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 9e1c5554-683b-4057-8dd8-204ab038c476) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 9e1c5554-683b-4057-8dd8-204ab038c476:764ad0ae727147f69d52cee77e5d11cc
[NotebookApp | WARNING] Replacing stale connection: 9e1c5554-683b-4057-8dd8-204ab038c476:764ad0ae727147f69d52cee77e5d11cc
[NotebookApp | INFO] Starting buffering for 9e1c5554-683b-4057-8dd8-204ab038c476:764ad0ae727147f69d52cee77e5d11cc
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 9e1c5554-683b-4057-8dd8-204ab038c476) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 9e1c5554-683b-4057-8dd8-204ab038c476:764ad0ae727147f69d52cee77e5d11cc
[NotebookApp | INFO] Starting buffering for 9e1c5554-683b-4057-8dd8-204ab038c476:764ad0ae727147f69d52cee77e5d11cc
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://d86e066dd2c6:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.97) 0.56ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.119) 5.85ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment2/assignment2.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.119) 1.11ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook assignments/assignment2/assignment2.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 838a1cc8-b939-4c35-b0f8-3f2565c690d8
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 838a1cc8-b939-4c35-b0f8-3f2565c690d8) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/assignment2.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 838a1cc8-b939-4c35-b0f8-3f2565c690d8:cb8f3b5cb56a47c494ea78a023d7ecf3
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://25494ea42803:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.97) 0.55ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (177.181.191.236) 5.20ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (177.181.191.236) 1.04ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook assignments/assignment3/assignment3.ipynb is not trusted
[NotebookApp | INFO] Kernel started: ae5db9ee-3759-4d33-aabc-1ce5f70774b7
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel ae5db9ee-3759-4d33-aabc-1ce5f70774b7) to 5.3 (client).
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20210717140029 (177.181.191.236) 1.71ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (177.181.191.236) 1.09ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (177.181.191.236) 1.07ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (177.181.191.236) 1.83ms referer=https://cbswzerq.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (177.181.191.236) 1.06ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] 302 GET /notebooks/assignments/assignment3/ (177.181.191.236) 0.52ms
[NotebookApp | INFO] 302 GET /notebooks/assignments/assignment3 (177.181.191.236) 1.41ms
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel ae5db9ee-3759-4d33-aabc-1ce5f70774b7) to 5.3 (client).
[NotebookApp | INFO] 302 GET /notebooks/assignments/assignment3 (177.181.191.236) 1.27ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (177.181.191.236) 1.65ms referer=https://cbswzerq.labs.coursera.org/tree/assignments/assignment3
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (177.181.191.236) 1.35ms referer=https://cbswzerq.labs.coursera.org/tree/assignments/assignment3
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[NotebookApp | INFO] Validating '/home/jovyan/work/assignments/assignment3/assignment3.ipynb'
[NotebookApp | INFO] Executing notebook with kernel: python3
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (177.181.191.236) 1.09ms referer=https://cbswzerq.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (177.181.191.236) 1.02ms referer=https://cbswzerq.labs.coursera.org/edit/assignments/assignment3/df.csv
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (177.181.191.236) 1.14ms referer=https://cbswzerq.labs.coursera.org/edit/assignments/assignment3/df.csv
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (177.181.191.236) 1.10ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment2/assignment2.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (177.181.191.236) 1.23ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment2/assignment2.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/assignment2.ipynb is not trusted
[NotebookApp | INFO] Kernel started: ca9349e9-fd7d-4647-81bc-410db05d6e71
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel ca9349e9-fd7d-4647-81bc-410db05d6e71) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/assignment2.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20210717140029 (177.181.191.236) 1.57ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Starting buffering for ca9349e9-fd7d-4647-81bc-410db05d6e71:6889fd5d1f734e11846ff18ded523bfc
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (177.181.191.236) 1.05ms referer=https://cbswzerq.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (177.181.191.236) 0.97ms referer=https://cbswzerq.labs.coursera.org/edit/assignments/assignment3/df.csv
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (177.181.191.236) 0.91ms referer=https://cbswzerq.labs.coursera.org/edit/assignments/assignment3/df.csv
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (177.181.191.236) 1.00ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel ae5db9ee-3759-4d33-aabc-1ce5f70774b7) to 5.3 (client).
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (177.181.191.236) 0.96ms referer=https://cbswzerq.labs.coursera.org/edit/assignments/assignment3/df.csv
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Kernel interrupted: ae5db9ee-3759-4d33-aabc-1ce5f70774b7
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[NotebookApp | INFO] Validating '/home/jovyan/work/assignments/assignment3/assignment3.ipynb'
[NotebookApp | INFO] Executing notebook with kernel: python3
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[NotebookApp | INFO] Validating '/home/jovyan/work/assignments/assignment3/assignment3.ipynb'
[NotebookApp | INFO] Executing notebook with kernel: python3
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (177.181.191.236) 1.29ms referer=https://cbswzerq.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (177.181.191.236) 1.06ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (177.181.191.236) 1.11ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel ae5db9ee-3759-4d33-aabc-1ce5f70774b7) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (177.181.191.236) 1.14ms referer=https://cbswzerq.labs.coursera.org/edit/assignments/assignment3/paises.csv
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (177.181.191.236) 1.13ms referer=https://cbswzerq.labs.coursera.org/edit/assignments/assignment3/paises.csv
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[NotebookApp | INFO] Validating '/home/jovyan/work/assignments/assignment3/assignment3.ipynb'
[NotebookApp | INFO] Executing notebook with kernel: python3
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Starting buffering for ae5db9ee-3759-4d33-aabc-1ce5f70774b7:a1b1654b9c38412fbc86e04febfcf7e8
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://36051a333ca1:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.92) 0.58ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.116) 5.97ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.116) 1.22ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook assignments/assignment3/assignment3.ipynb is not trusted
[NotebookApp | INFO] Kernel started: ef367bd8-cbd8-4f68-9d90-4cecc09a8e3e
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment3/assignment3.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel ef367bd8-cbd8-4f68-9d90-4cecc09a8e3e) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Starting buffering for ef367bd8-cbd8-4f68-9d90-4cecc09a8e3e:11525bf706d04e048d5e50d3687c2746
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://c05b1eab3947:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://36f23f620bf1:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.102) 0.60ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (177.181.191.236) 5.39ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (177.181.191.236) 1.40ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook assignments/assignment3/assignment3.ipynb is not trusted
[NotebookApp | INFO] Kernel started: fda34a40-125b-455e-b36e-a6089826cb26
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment3/assignment3.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel fda34a40-125b-455e-b36e-a6089826cb26) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
